[ 2022-04-27 03:13:09,382 ] Asset loading complete
[ 2022-09-15 00:31:42,248 ] Asset loading complete
[ 2022-09-15 00:31:53,256 ] Asset loading complete
[ 2022-09-15 00:41:39,499 ] Asset loading complete
[ 2022-09-15 00:41:47,757 ] Asset loading complete
[ 2022-09-15 00:41:54,076 ] News query failed: "Unrecognized event news."
[ 2022-09-15 00:42:01,393 ] News query failed: "Unrecognized event news."
[ 2022-09-15 00:42:05,758 ] BattlEye: "Initialized (v1.246)"
[ 2022-09-15 00:42:05,758 ] BattlEye: "Restarting client is necessary, service isn't running properly"
[ 2022-09-15 00:42:05,758 ] BattlEye: "Restarting client is necessary, update required"
[ 2022-09-15 00:42:05,814 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 00:42:05,843 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 00:42:05,855 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 00:42:06,859 ] News query failed: "Unrecognized event news."
[ 2022-09-15 00:44:39,879 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-15 00:44:39,927 ] Disconnected from gameserver
[ 2022-09-15 00:44:43,529 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 00:55:23,371 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 00:55:25,410 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 00:55:25,421 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 00:55:26,338 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 00:55:29,421 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 00:55:35,572 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 00:55:37,023 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 00:55:37,038 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 00:55:37,988 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 00:55:41,072 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 00:55:42,072 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 00:55:46,122 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 00:55:46,131 ] Disconnected from gameserver
